id,name,phone_number,email,salary
1,Alisha Garde,09019173647,[email],"18,28,141"
2,Urvi Vaidya,06528858365,[email],"19,00,298"
3,Ryan Rana,2564087273,[email],"13,69,967"
4,Mahika Sabharwal,7921929247,[email],"14,30,261"
5,Aaryahi Swamy,03293472861,[email],"12,43,798"
6,Krish Sridhar,+914339919729,[email],"9,84,545"
7,Tarini Rout,03620681471,[email],"6,26,197"
8,Dharmajan Sane,6016729110,[email],"16,69,809"
9,Mishti Kannan,2207386962,[email],"12,93,988"
10,Sara Hora,0277142824,[email],"10,89,108"
11,Tiya Ghosh,+917661526842,[email],"5,38,080"
12,Pari Seshadri,+913107837285,[email],"12,90,140"
13,Kavya Lala,+913872381821,[email],"3,27,234"
14,Jivin Tella,03097471380,[email],"15,54,259"
15,Khushi Bajwa,01158710725,[email],"17,80,884"
16,Zoya Borra,07082809384,[email],"15,78,520"
17,Nirvaan Bail,+918210127956,[email],"13,20,351"
18,Vanya Dara,+918858613671,[email],"6,39,350"
19,Keya Golla,6558955005,[email],"19,24,562"
20,Drishya Borde,9895814565,[email],"9,11,935"
21,Bhamini Zacharia,+911542269725,[email],"6,08,342"
22,Anvi Hari,1412907618,[email],"4,88,725"
23,Eva Hans,+911529873298,[email],"12,08,215"
24,Miraan Dixit,8941623749,[email],"4,66,582"
25,Kabir Sidhu,8294426970,[email],"14,16,390"
26,Mohanlal Sama,06097460343,[email],"12,49,074"
27,Jivika Tripathi,0524923557,[email],"7,20,563"
28,Ranbir Suri,03851999568,[email],"14,38,053"
29,Indranil Arora,8777843436,[email],"7,32,346"
30,Dishani Sachdeva,+919988784899,[email],"18,07,866"
31,Aniruddh Sangha,00080381126,[email],"13,55,239"
32,Akarsh Sarin,3589467929,[email],"7,65,577"
33,Miraan Banik,+919106994719,[email],"10,98,684"
34,Samarth Wadhwa,01983293546,[email],"15,66,384"
35,Anika Kade,9504696861,[email],"7,54,175"
36,Umang Chad,+911507147291,[email],"12,16,996"
37,Lavanya Chowdhury,05244000153,[email],"15,06,074"
38,Tushar Hayer,06200058776,[email],"7,76,450"
39,Pihu Chahal,6016786709,[email],"4,68,420"
40,Kashvi Sama,+918999282663,[email],"14,36,287"
41,Kiaan Bhatt,09111410553,[email],"3,18,369"
42,Arnav Sharaf,+917406226488,[email],"3,42,610"
43,Stuvan Som,+911290561038,[email],"17,02,446"
44,Jivin Bala,+914088610861,[email],"6,34,244"
45,Biju Chad,2420076485,[email],"4,16,444"
46,Alia Kala,9163821999,[email],"4,97,691"
47,Rasha Tella,03347584414,[email],"16,81,772"
48,Anya Ranganathan,+918984850595,[email],"7,99,392"
49,Shray Dubey,01456137325,[email],"10,68,360"
50,Arnav Andra,7844026241,[email],"6,55,258"
